SIGLA;NOME CURTO;NOME LONGO;DEFINIÄ«O
UF;C¢digo da Unidade da Federaá∆o;C¢digo da Unidade da Federaá∆o;C¢digo utilizado pelo IBGE para identificaá∆o do estado.
UFN;Nome da Unidade da Federaá∆o;Nome da Unidade da Federaá∆o;Nome da Unidade da Federaá∆o.
CODMUN6;C¢digo do Munic°pio;C¢digo do Munic°pio;C¢digo utilizado pelo IBGE para identificaá∆o do munic°pio.
CODMUN7;C¢digo do Munic°pio;C¢digo do Munic°pio;C¢digo utilizado pelo IBGE para identificaá∆o do munic°pio(com digito verificador).
NOMEMUN;Nome do Munic°pio;Nome do munic°pio;Nome do munic°pio.
ESPVIDA;Esperanáa de vida ao nascer ;Esperanáa de vida ao nascer;N£mero mÇdio de anos que as pessoas dever∆o viver a partir do nascimento, se permanecerem constantes ao longo da vida o n°vel e o padr∆o de mortalidade por idade prevalecentes no ano do Censo.
FECTOT;Taxa de fecundidade total;Taxa de fecundidade total;N£mero mÇdio de filhos que uma mulher dever† ter ao terminar o per°odo reprodutivo (15 a 49 anos de idade).
MORT1;Mortalidade infantil;Mortalidade atÇ um ano de idade;N£mero de crianáas que n∆o dever∆o sobreviver ao primeiro ano de vida em cada 1000 crianáas nascidas vivas.
MORT5;Mortalidade atÇ 5 anos de idade;Mortalidade atÇ cinco anos de idade;Probabilidade de morrer entre o nascimento e a idade exata de 5 anos, por 1000 crianáas nascidas vivas.
RAZDEP;Raz∆o de dependància;Percentual da populaá∆o de menos de 15 anos e da populaá∆o de 65 anos e mais em relaá∆o Ö populaá∆o de 15 a 64 anos;Raz∆o de dependància Ç medida pela raz∆o entre o n£mero de pessoas com 14 anos ou menos e de 65 anos ou mais de idade (populaá∆o dependente) e o n£mero de pessoas com idade de 15 a 64 anos (populaá∆o potencialmente ativa) multiplicado por 100.
SOBRE40;Probabilidade de sobrevivància atÇ 40 anos;Probabilidade de sobrevivància atÇ 40 anos;Probabilidade de uma crianáa recÇm-nascida viver atÇ os 40 anos, se permanecerem constantes ao longo da vida o n°vel e o padr∆o de mortalidade por idade prevalecentes no ano do Censo.
SOBRE60;Probabilidade de sobrevivància atÇ 60 anos;Probabilidade de sobrevivància atÇ 60 anos;Probabilidade de uma crianáa recÇm-nascida viver atÇ os 60 anos, se permanecerem constantes ao longo da vida o n°vel e o padr∆o de mortalidade por idade prevalecentes no ano do Censo.
T_ENV;Taxa de envelhecimento;Taxa de envelhecimento;Raz∆o entre a populaá∆o de 65 anos ou mais de idade e a populaá∆o total multiplicado por 100.
E_ANOSESTUDO;Expectativa de anos de estudo;Expectativa de anos de estudo aos 18 anos de idade;N£mero mÇdio de anos de estudo que uma geraá∆o de crianáas que ingressa na escola dever† completar ao atingir 18 anos de idade, se os padr‰es atuais se mantiverem ao longo de sua vida escolar.
T_ANALF11A14;Taxa de analfabetismo - 11 a 14 anos;Taxa de analfabetismo da populaá∆o de 11 a 14 anos de idade;Raz∆o entre a populaá∆o de 11 a 14 anos de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ANALF15A17;Taxa de analfabetismo - 15 a 17 anos ;Taxa de analfabetismo da populaá∆o de 15 a 17 anos de idade;Raz∆o entre a populaá∆o de 15 a 17 anos de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ANALF15M;Taxa de analfabetismo - 15 anos ou mais ;Taxa de analfabetismo da populaá∆o de 15 anos ou mais de idade;Raz∆o entre a populaá∆o de 15 anos ou mais de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ANALF18A24;Taxa de analfabetismo - 18 a 24 anos ;Taxa de analfabetismo da populaá∆o de 18 a 24 anos de idade;Raz∆o entre a populaá∆o de 18 a 24 anos de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ANALF18M;Taxa de analfabetismo - 18 anos ou mais ;Taxa de analfabetismo da populaá∆o de 18 anos ou mais de idade;Raz∆o entre a populaá∆o de 18 anos ou mais de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ANALF25A29;Taxa de analfabetismo - 25 a 29 anos ;Taxa de analfabetismo da populaá∆o de 25 a 29 anos de idade;Raz∆o entre a populaá∆o de 25 a 29 anos de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ANALF25M;Taxa de analfabetismo - 25 anos ou mais;Taxa de analfabetismo da populaá∆o de 25 anos ou mais de idade;Raz∆o entre a populaá∆o de 25 anos ou mais de idade que n∆o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et†ria multiplicado por 100.
T_ATRASO_0_BASICO;% de 6 a 17 anos no b†sico sem atraso;Percentual da populaá∆o de 6 a 17 anos de idade frequentando o ensino b†sico que n∆o tem atraso idade-sÇrie.;Raz∆o entre o n£mero de pessoas de 6 a 17 anos frequentando o ensino b†sico regular seriado (fundamental + mÇdio) sem atraso idade-sÇrie e o n£mero total de pessoas nessa faixa et†ria frequentando esse n°vel de ensino multiplicado por 100. O atraso idade-sÇrie Ç calculado pela f¢rmula: [(idade - 5) - n£mero da sÇrie frequentada], na qual o n£mero da sÇrie frequentada Ç 10, 11 e 12 para as pessoas que frequentam a 1¶, a 2¶ e a 3¶ sÇries do ensino mÇdio, respectivamente. Foram consideradas sem atraso n∆o s¢ as pessoas para as quais o resultado dessa f¢rmula foi igual a zero, mas tambÇm aquelas para as quais o resultado foi menor do que zero, ou seja, as pessoas com adiantamento idade-sÇrie. As pessoas de 6 a 14 anos frequentando a prÇ-escola foram consideradas como se estivessem no 1ß ano do ensino fundamental. As pessoas de 15 a 17 anos frequentando a 4¶ sÇrie do ensino mÇdio foram consideradas como j† tendo conclu°do esse n°vel de ensino.
T_ATRASO_0_FUND;% de 6 a 14 anos no fundamental sem atraso;Percentual da populaá∆o de 6 a 14 anos de idade frequentando o ensino fundamental que n∆o tem atraso idade-sÇrie.;Raz∆o entre o n£mero de pessoas de 6 a 14 anos frequentando o ensino fundamental regular seriado sem atraso idade-sÇrie e o n£mero total de pessoas nessa faixa et†ria frequentando esse n°vel de ensino multiplicado por 100. O atraso idade-sÇrie Ç calculado pela f¢rmula: [(idade - 5) - n£mero da sÇrie frequentada] e foram consideradas sem atraso n∆o s¢ as pessoas para as quais o resultado dessa f¢rmula foi igual a zero, mas tambÇm aquelas para as quais o resultado foi menor do que zero, ou seja, as pessoas com adiantamento idade-sÇrie. As pessoas de 6 a 14 anos frequentando a prÇ-escola foram consideradas como se estivessem no 1ß ano do ensino fundamental.
T_ATRASO_0_MED;% de 15 a 17 anos no mÇdio sem atraso;Percentual da populaá∆o de 15 a 17 anos de idade frequentando o ensino mÇdio que n∆o tem atraso idade-sÇrie.;Raz∆o entre o n£mero de pessoas de 15 a 17 anos frequentando o ensino mÇdio regular seriado sem atraso idade-sÇrie e o n£mero total de pessoas nessa faixa et†ria frequentando esse n°vel de ensino multiplicado por 100. O atraso idade-sÇrie Ç calculado pela f¢rmula: [(idade - 14) - n£mero da sÇrie frequentada] e foram consideradas sem atraso n∆o s¢ as pessoas para as quais o resultado dessa f¢rmula foi igual a zero, mas tambÇm aquelas para as quais o resultado foi menor do que zero, ou seja, as pessoas com adiantamento idade-sÇrie. As pessoas de 15 a 17 anos frequentando a 4¶ sÇrie do ensino mÇdio foram consideradas como j† tendo conclu°do esse n°vel de ensino.
T_ATRASO_1_BASICO;% de 6 a 17 no b†sico com 1 ano de atraso;Percentual da populaá∆o de 6 a 17 anos de idade frequentando o ensino b†sico que tem 1 ano de atraso idade-sÇrie.;Raz∆o entre o n£mero de pessoas de 6 a 17 anos frequentando o ensino b†sico regular seriado (fundamental + mÇdio) com atraso idade-sÇrie de 1 ano e o n£mero total de pessoas nessa faixa et†ria frequentando esse n°vel de ensino multiplicado por 100. O atraso idade-sÇrie Ç calculado pela f¢rmula: [(idade - 5) - n£mero da sÇrie frequentada], na qual o n£mero da sÇrie frequentada Ç 10, 11 e 12 para as pessoas que frequentam a 1¶, a 2¶ e a 3¶ sÇries do ensino mÇdio, respectivamente. As pessoas de 6 a 14 anos frequentando a prÇ-escola foram consideradas como se estivessem no 1ß ano do ensino fundamental. As pessoas de 15 a 17 anos frequentando a 4¶ sÇrie do ensino mÇdio foram consideradas como j† tendo conclu°do esse n°vel de ensino.
T_ATRASO_1_FUND;% de 6 a 14 anos no fundamental com 1 ano de atraso;Percentual da populaá∆o de 6 a 14 anos de idade frequentando o ensino fundamental que tem 1 ano de atraso idade-sÇrie.;Raz∆o entre o n£mero de pessoas de 6 a 14 anos frequentando o ensino fundamental regular seriado com atraso idade-sÇrie de 1 ano e o n£mero total de pessoas nessa faixa et†ria frequentando esse n°vel de ensino multiplicado por 100. O atraso idade-sÇrie Ç calculado pela f¢rmula: [(idade - 5) - n£mero da sÇrie frequentada]. As pessoas de 6 a 14 anos frequentando a prÇ-escola foram consideradas como se estivessem no 1ß ano do ensino fundamental.
